cmake 4.2.1
cmake_get_vars/CMakeLists.txt f5935752b5b9c584fe8087fb5a69dabc21f44e5eb2069cc256964e98ffeca723
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-4f6bd0e02e9bde6aadfc8f3cb33d7e7adf4b2c4e
vcpkg-cmake a1745bcffad7810dce096413d254ea9bc575cb8df285e4e9e8050eeb4b4e0cd9
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 0e07bef9b6127ff7ae367a2cb4f73eb1931f688a0a1354b77245704ff8bd046a
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
